Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
Oliva,Oliva,Safor,Provincia de ValÃ¨ncia,Comunidad Valenciana,25.0,5993,25.101,41884
Fresneda de Altarejos,Fresneda de Altarejos,SerranÃ­a Media,Provincia de Cuenca,Castilla-La Mancha,902.0,599,40,067
Quintanar de la Sierra,Quintanar de la Sierra,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,1.113,599,1.658,2768
San Lorenzo de la Parrilla,San Lorenzo de la Parrilla,La Mancha de Cuenca,Provincia de Cuenca,Castilla-La Mancha,944.0,5989,1.042,174
Llamas de la Ribera,Llamas de la Ribera,Ribera del Ãrbigo,Provincia de LeÃ³n,Castilla y LeÃ³n,895.0,5988,825,1378
Torrecilla de la Orden,Torrecilla de la Orden,Tierra del Vino (Valladolid),Provincia de Valladolid,Castilla y LeÃ³n,788.0,5988,253,423
Villasabariego,Villasabariego,Valle de Eslonza,Provincia de LeÃ³n,Castilla y LeÃ³n,851.0,5985,1.121,1873
Cabezamesada,Cabezamesada,Mancha de Toledo,Provincia de Toledo,Castilla-La Mancha,744.0,5983,346,578
Urraul Bajo,Urraul Bajo,Comarca de Lumbier,Provincia de Navarra,Comunidad Foral de Navarra,455.0,5981,322,538
Velilla de Ebro,Velilla de Ebro,,Provincia de Zaragoza,AragÃ³n,152.0,5979,215,36
Miranda de Arga,Miranda de Arga,Ribera Arga-AragÃ³n,Provincia de Navarra,Comunidad Foral de Navarra,341.0,5979,839,1403
HervÃ¡s,HervÃ¡s,,Provincia de CÃ¡ceres,Extremadura,688.0,5978,3.976,6651
Traiguera,Traiguera,Bajo Maestrazgo,Provincia de CastellÃ³n,Comunidad Valenciana,271.0,5976,1.378,2306
NavalcÃ¡n,NavalcÃ¡n,Campana de Oropesa,Provincia de Toledo,Castilla-La Mancha,394.0,5973,1.985,3323
Oyarzun,Oyarzun,Comarca de San SebastiÃ¡n,Provincia de Gipuzkoa,PaÃ­s Vasco,,5971,10.293,17238
PicÃ³n,PicÃ³n,Campo de Calatrava,Provincia de Ciudad Real,Castilla-La Mancha,603.0,5966,658,1103
Roquetas de Mar,Roquetas de Mar,Comarca del Poniente Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,10.0,5965,96.800,"1.622,8"
Mecerreyes,Mecerreyes,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,994.0,5963,200,335
Bronchales,Bronchales,Sierra de AlbarracÃ­n,Provincia de Teruel,AragÃ³n,1.569,596,432,725
Castropodame,Castropodame,El Bierzo,Provincia de LeÃ³n,Castilla y LeÃ³n,747.0,596,1.628,2732
Montemayor de Pililla,Montemayor de Pililla,Comunidad de Villa y Tierra de CuÃ©llar,Provincia de Valladolid,Castilla y LeÃ³n,869.0,5956,868,1457
Sonseca,Sonseca,La Sisla (comarca),Provincia de Toledo,Castilla-La Mancha,754.0,5956,11.067,18581
Villaluenga del Rosario,Villaluenga del Rosario,Comarca de la Sierra de CÃ¡diz,Provincia de CÃ¡diz,AndalucÃ­a,858.0,5946,455,765
La BÃ³veda de Toro,La BÃ³veda de Toro,,Provincia de Zamora,Castilla y LeÃ³n,,5945,709,1193
AguilÃ³n,AguilÃ³n,Campo de CariÃ±ena,Provincia de Zaragoza,AragÃ³n,683.0,5945,251,422
Castellfollit del Boix,Castellfollit del Boix,Bages,Provincia de Barcelona,CataluÃ±a,700.0,5939,436,734
Izagaondoa,Izagaondoa,Comarca de Aoiz,Provincia de Navarra,Comunidad Foral de Navarra,647.0,5934,176,297
Montalbanejo,Montalbanejo,,Provincia de Cuenca,Castilla-La Mancha,,5933,103,174
Carcaixent,Carcaixent,Ribera Alta (Valencia),Provincia de ValÃ¨ncia,Comunidad Valenciana,21.0,5925,20.358,34359
Villajoyosa,Villajoyosa,Marina Baja,Provincia de Alicante,Comunidad Valenciana,27.0,5925,34.673,5852
Buenamadre,Buenamadre,Campo de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,750.0,5924,127,214
Torralba de los Frailes,Torralba de los Frailes,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,1.095,5922,79,133
PeÃ±alÃ©n,PeÃ±alÃ©n,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.341,5918,73,123
Puente de Domingo FlÃ³rez,Puente de Domingo FlÃ³rez,,Provincia de LeÃ³n,Castilla y LeÃ³n,376.0,5918,1.500,2535
Vilasantar,Vilasantar,Comarca de Betanzos,Provincia de A CoruÃ±a,Galicia,500.0,5917,1.213,205
Pozos de Hinojo,Pozos de Hinojo,Tierra de Vitigudino,Provincia de Salamanca,Castilla y LeÃ³n,737.0,59,51,086
Villanueva del Trabuco,Villanueva del Trabuco,Comarca de Antequera,Provincia de MÃ¡laga,AndalucÃ­a,682.0,5899,5.299,8983
Tolva,Tolva,Ribagorza,Provincia de Huesca,AragÃ³n,696.0,5897,121,205
El Sahugo,El Sahugo,Campo de Agadones,Provincia de Salamanca,Castilla y LeÃ³n,823.0,5897,186,315
Jerte,Jerte,Valle del Jerte,Provincia de CÃ¡ceres,Extremadura,604.0,5895,1.261,2139
Pedralba,Pedralba,Serranos (comarca),Provincia de ValÃ¨ncia,Comunidad Valenciana,155.0,5885,2.778,472
Amorebieta-Etxano,Amorebieta-Etxano,Duranguesado,Provincia de Bizkaia,PaÃ­s Vasco,65.0,5884,19.339,32867
Tarragona,Tarragona,TarragonÃ©s,Provincia de Tarragona,CataluÃ±a,68.0,5882,134.515,"2.286,89"
Rianxo,Rianxo,Comarca del Barbanza,Provincia de A CoruÃ±a,Galicia,4.0,5879,11.033,18767
Periana,Periana,Axarquia,Provincia de MÃ¡laga,AndalucÃ­a,550.0,5875,3.048,5188
Ataun,Ataun,Goyerri,Provincia de Gipuzkoa,PaÃ­s Vasco,196.0,5873,1.693,2883
Mohedas de Granadilla,Mohedas de Granadilla,Tierras de Granadilla,Provincia de CÃ¡ceres,Extremadura,450.0,5872,836,1424
Murillo el Cuende,Murillo el Cuende,Ribera Arga-AragÃ³n,Provincia de Navarra,Comunidad Foral de Navarra,350.0,5872,665,1132
La Adrada,La Adrada,Arenas de San Pedro,Provincia de Ãvila,Castilla y LeÃ³n,624.0,5867,2.480,4227
San SebastiÃ¡n de los Reyes,San SebastiÃ¡n de los Reyes,Ãrea metropolitana de Madrid,Provincia de Madrid,Comunidad de Madrid,705.0,5866,89.276,"1.521,92"
Vilaller,Vilaller,Alta Ribagorza,Provincia de Lleida,CataluÃ±a,981.0,5864,561,957
Cubel,Cubel,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,1.108,5862,155,264
Muro,Muro,Pla de Mallorca,Provincia de Baleares,Islas Baleares,83.0,5861,7.085,12088
Carboneros,Carboneros,Sierra Morena (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,403.0,5861,615,1049
VÃ¡lor,VÃ¡lor,Alpujarra Granadina,Provincia de Granada,AndalucÃ­a,909.0,5857,675,1152
MagaÃ±a,MagaÃ±a,Tierras Altas (Soria),Provincia de Soria,Castilla y LeÃ³n,953.0,5851,69,118
Valencia de Don Juan,Valencia de Don Juan,Vega Baja del Esla,Provincia de LeÃ³n,Castilla y LeÃ³n,765.0,585,5.351,9147
Leitza,Leitza,Norte de Aralar,Provincia de Navarra,Comunidad Foral de Navarra,475.0,5849,2.913,498
Pancorbo,Pancorbo,Comarca del Ebro,Provincia de Burgos,Castilla y LeÃ³n,634.0,5845,434,743
Higuera de la Serena,Higuera de la Serena,La Serena (Badajoz),Provincia de Badajoz,Extremadura,473.0,5839,948,1624
La Torre,La Torre,Valle de AmblÃ©s,Provincia de Ãvila,Castilla y LeÃ³n,1.13,5837,239,409
UztÃ¡rroz,UztÃ¡rroz,Roncal-Salazar,Provincia de Navarra,Comunidad Foral de Navarra,869.0,5834,151,259
Inca,Inca,Raiguer,Provincia de Baleares,Islas Baleares,120.0,5834,33.319,57112
Puentes Viejas,Puentes Viejas,Valle del Lozoya,Provincia de Madrid,Comunidad de Madrid,1.012,5833,679,1164
Villafranca de CÃ³rdoba,Villafranca de CÃ³rdoba,Alto Guadalquivir (CÃ³rdoba),Provincia de CÃ³rdoba,AndalucÃ­a,146.0,5832,4.871,8352
Las Rozas,Las Rozas,Ãrea metropolitana de Madrid,Provincia de Madrid,Comunidad de Madrid,718.0,5831,95.814,"1.643,18"
ToÃ©n,ToÃ©n,Comarca de Orense,Provincia de Ourense,Galicia,356.0,5829,2.355,404
Nava de ArÃ©valo,Nava de ArÃ©valo,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,832.0,5826,735,1262
Arbeca,Arbeca,,Provincia de Lleida,CataluÃ±a,332.0,5822,2.144,3683
San MartÃ­n de ValvenÃ­,San MartÃ­n de ValvenÃ­,CampiÃ±a del Pisuerga,Provincia de Valladolid,Castilla y LeÃ³n,760.0,5821,83,143
VillanÃºa,VillanÃºa,La Jacetania,Provincia de Huesca,AragÃ³n,953.0,5819,432,742
FuentelapeÃ±a,FuentelapeÃ±a,,Provincia de Zamora,Castilla y LeÃ³n,735.0,5819,684,1175
Villaverde de Medina,Villaverde de Medina,Tierra de Medina,Provincia de Valladolid,Castilla y LeÃ³n,732.0,5819,533,916
Trasierra,Trasierra,CampiÃ±a Sur (Badajoz),Provincia de Badajoz,Extremadura,696.0,5818,622,1069
Santa Pola,Santa Pola,Bajo VinalopÃ³,Provincia de Alicante,Comunidad Valenciana,6.0,5816,32.306,55547
Villamediana,Villamediana,,Provincia de Palencia,Castilla y LeÃ³n,798.0,5813,175,301
San Carlos del Valle,San Carlos del Valle,Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,837.0,5808,1.120,1928
Vilanova de Sau,Vilanova de Sau,Osona,Provincia de Barcelona,CataluÃ±a,558.0,5803,299,515
Alcampell,Alcampell,La Litera,Provincia de Huesca,AragÃ³n,499.0,58,631,1088
A Capela,A Capela,Comarca del Eume,Provincia de A CoruÃ±a,Galicia,,58,1.232,2124
Torre de Miguel Sesmero,Torre de Miguel Sesmero,Llanos de Olivenza,Provincia de Badajoz,Extremadura,324.0,5799,1.250,2156
Montemayor,Montemayor,CampiÃ±a Sur Cordobesa,Provincia de CÃ³rdoba,AndalucÃ­a,413.0,5796,3.855,6651
Lozoya,Lozoya,Sierra Norte (Madrid),Provincia de Madrid,Comunidad de Madrid,1.116,5794,581,1003
Alar del Rey,Alar del Rey,Boedo-Ojeda,Provincia de Palencia,Castilla y LeÃ³n,853.0,5791,934,1613
Torres de AlbÃ¡nchez,Torres de AlbÃ¡nchez,Comarca de Sierra de Segura,Provincia de JaÃ©n,AndalucÃ­a,1.001,5789,787,1359
Ballesteros de Calatrava,Ballesteros de Calatrava,Campo de Calatrava,Provincia de Ciudad Real,Castilla-La Mancha,610.0,5787,373,645
VillamaÃ±Ã¡n,VillamaÃ±Ã¡n,Vega del Esla,Provincia de LeÃ³n,Castilla y LeÃ³n,751.0,578,1.126,1948
Maials,Maials,SegriÃ,Provincia de Lleida,CataluÃ±a,395.0,5772,920,1594
Toses,Toses,RipollÃ©s,Provincia de Girona,CataluÃ±a,1.444,5771,171,296
Gumiel de Mercado,Gumiel de Mercado,Ribera del Duero,Provincia de Burgos,Castilla y LeÃ³n,829.0,5771,363,629
Puebla de la Sierra,Puebla de la Sierra,Sierra Norte (Madrid),Provincia de Madrid,Comunidad de Madrid,1.163,577,65,113
Sotoserrano,Sotoserrano,Sierra de Francia,Provincia de Salamanca,Castilla y LeÃ³n,522.0,5769,573,993
Villamanrique de la Condesa,Villamanrique de la Condesa,Aljarafe,Provincia de Sevilla,AndalucÃ­a,33.0,5767,4.459,7732
Los Arcos,Los Arcos,Estella Oriental,Provincia de Navarra,Comunidad Foral de Navarra,438.0,5767,1.134,1966
Monda,Monda,Valle del Guadalhorce,Provincia de MÃ¡laga,AndalucÃ­a,427.0,5766,2.594,4499
LobÃ³n,LobÃ³n,Tierra de MÃ©rida - Vegas Bajas,Provincia de Badajoz,Extremadura,245.0,5765,2.746,4763
Barjas,Barjas,,Provincia de LeÃ³n,Castilla y LeÃ³n,837.0,5763,190,33
Alcantud,Alcantud,,Provincia de Cuenca,Castilla-La Mancha,851.0,5763,51,088
Vera,Vera,Levante Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,95.0,5759,16.452,28567
HuÃ©var del Aljarafe,HuÃ©var del Aljarafe,,Provincia de Sevilla,AndalucÃ­a,75.0,5759,3.015,5235
Arrazua-Ubarrundia,Arrazua-Ubarrundia,Cuadrilla de Zuya,Provincia de Araba,PaÃ­s Vasco,523.0,5756,980,1703
Las Rozas de Valdearroyo,Las Rozas de Valdearroyo,Comarca de Campoo-Los Valles,Provincia de Cantabria,Cantabria,834.0,5754,260,452
Villa de Ves,Villa de Ves,Manchuela,Provincia de Albacete,Castilla-La Mancha,690.0,5754,56,097
Gea de AlbarracÃ­n,Gea de AlbarracÃ­n,Sierra de AlbarracÃ­n,Provincia de Teruel,AragÃ³n,1.031,575,360,626
Riba-roja de TÃºria,Riba-roja de TÃºria,Campo de Turia,Provincia de ValÃ¨ncia,Comunidad Valenciana,125.0,5749,22.264,38727
El Pinell de Brai,El Pinell de Brai,Tierra Alta,Provincia de Tarragona,CataluÃ±a,189.0,5749,1.017,1769
Hoz y Costean,Hoz y Costean,Somontano de Barbastro,Provincia de Huesca,AragÃ³n,504.0,5748,223,388
Buenache de la Sierra,Buenache de la Sierra,SerranÃ­a Media,Provincia de Cuenca,Castilla-La Mancha,1.257,5748,97,169
OtÃ­var,OtÃ­var,Costa Granadina,Provincia de Granada,AndalucÃ­a,300.0,5747,1.034,1799
Crecente,Crecente,,Provincia de Pontevedra,Galicia,,5746,2.012,3502
Cee (A CoruÃ±a),Cee (A CoruÃ±a),Comarca de Finisterre,Provincia de A CoruÃ±a,Galicia,,5745,7.546,13135
Villanueva de Bogas,Villanueva de Bogas,Mancha de Toledo,Provincia de Toledo,Castilla-La Mancha,652.0,5744,712,124
Salteras,Salteras,Comarca Metropolitana de Sevilla,Provincia de Sevilla,AndalucÃ­a,152.0,5742,5.530,9631
Alcaine,Alcaine,Cuencas Mineras de AragÃ³n,Provincia de Teruel,AragÃ³n,649.0,5738,59,103
Lumbier,Lumbier,Comarca de Lumbier,Provincia de Navarra,Comunidad Foral de Navarra,467.0,5738,1.318,2297
Vertavillo,Vertavillo,,Provincia de Palencia,Castilla y LeÃ³n,810.0,5736,179,312
AlÃ s i Cerc,AlÃ s i Cerc,Alto Urgel,Provincia de Lleida,CataluÃ±a,768.0,5736,329,574
Illescas,Illescas,La Sagra,Provincia de Toledo,Castilla-La Mancha,583.0,5735,28.894,50382
Torrijas,Torrijas,GÃºdar-Javalambre,Provincia de Teruel,AragÃ³n,1.359,5734,41,072
Bustarviejo,Bustarviejo,Sierra Norte,Provincia de Madrid,Comunidad de Madrid,1.222,5732,2.503,4367
La Jonquera,La Jonquera,Alto AmpurdÃ¡n,Provincia de Girona,CataluÃ±a,110.0,5731,3.290,5741
San Pedro del Romeral,San Pedro del Romeral,Comarca de los Valles Pasiegos,Provincia de Cantabria,Cantabria,755.0,5731,507,885
Arroyo del Ojanco,Arroyo del Ojanco,Comarca de Sierra de Segura,Provincia de JaÃ©n,AndalucÃ­a,540.0,5731,2.288,3992
Villa del Rey,Villa del Rey,Mancomunidad Tajo-Salor,Provincia de CÃ¡ceres,Extremadura,336.0,5729,128,223
Serra,Serra,Campo de Turia,Provincia de ValÃ¨ncia,Comunidad Valenciana,330.0,5729,3.124,5453
Piera,Piera,Anoia,Provincia de Barcelona,CataluÃ±a,,5722,15.603,27268
Yecla de Yeltes,Yecla de Yeltes,Tierra de Vitigudino,Provincia de Salamanca,Castilla y LeÃ³n,721.0,5719,235,411
Fuentes de OÃ±oro,Fuentes de OÃ±oro,Campo de ArgaÃ±Ã¡n,Provincia de Salamanca,Castilla y LeÃ³n,734.0,5719,1.134,1983
Balaguer,Balaguer,Noguera,Provincia de Lleida,CataluÃ±a,233.0,5717,17.162,30019
Espluga de FrancolÃ­,Espluga de FrancolÃ­,Cuenca de BarberÃ¡,Provincia de Tarragona,CataluÃ±a,411.0,5717,3.755,6568
TronchÃ³n,TronchÃ³n,Maestrazgo (Teruel),Provincia de Teruel,AragÃ³n,1.096,5711,67,117
Arauzo de Miel,Arauzo de Miel,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,1.019,571,306,536
Bijuesca,Bijuesca,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,920.0,5708,94,165
Padrenda,Padrenda,,Provincia de Ourense,Galicia,340.0,5704,1.748,3065
Acebo,Acebo,,Provincia de CÃ¡ceres,Extremadura,574.0,5702,579,1015
Villaturiel,Villaturiel,La Sobarriba,Provincia de LeÃ³n,Castilla y LeÃ³n,796.0,5702,1.852,3248
Escorihuela,Escorihuela,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,1.133,5699,136,239
VillamontÃ¡n de la Valduerna,VillamontÃ¡n de la Valduerna,Tierra de La BaÃ±eza,Provincia de LeÃ³n,Castilla y LeÃ³n,820.0,5698,715,1255
Caldes de Malavella,Caldes de Malavella,Selva (comarca),Provincia de Girona,CataluÃ±a,100.0,5698,7.641,1341
Guadarrama,Guadarrama,Cuenca del Guadarrama,Provincia de Madrid,Comunidad de Madrid,981.0,5698,16.032,28136
LuzÃ³n,LuzÃ³n,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.176,5698,68,119
Dehesas de Guadix,Dehesas de Guadix,Los Montes,Provincia de Granada,AndalucÃ­a,681.0,5695,419,736
Villa del Campo,Villa del Campo,Vegas del AlagÃ³n,Provincia de CÃ¡ceres,Extremadura,473.0,5692,487,856
Pajaroncillo,Pajaroncillo,SerranÃ­a Baja,Provincia de Cuenca,Castilla-La Mancha,878.0,5691,65,114
Capileira,Capileira,Alpujarra Granadina,Provincia de Granada,AndalucÃ­a,1.436,569,554,974
San BartolomÃ© de las Abiertas,San BartolomÃ© de las Abiertas,La Jara (comarca),Provincia de Toledo,Castilla-La Mancha,554.0,5686,447,786
Villar de Ciervo,Villar de Ciervo,Campo de ArgaÃ±Ã¡n,Provincia de Salamanca,Castilla y LeÃ³n,679.0,5684,277,487
Montamarta (Zamora),Montamarta (Zamora),Tierra del Pan,Provincia de Zamora,Castilla y LeÃ³n,687.0,5681,593,1044
ValdepiÃ©lago,ValdepiÃ©lago,MontaÃ±a Central,Provincia de LeÃ³n,Castilla y LeÃ³n,1.04,5681,344,606
Santo TomÃ© del Puerto,Santo TomÃ© del Puerto,Villa y Tierra de SepÃºlveda,Provincia de Segovia,Castilla y LeÃ³n,1.072,5679,252,444
Setiles,Setiles,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.256,5677,80,141
La Pedraja de Portillo,La Pedraja de Portillo,Tierra de Pinares,Provincia de Valladolid,Castilla y LeÃ³n,717.0,5677,1.139,2006
Trasmiras,Trasmiras,Comarca de La Limia,Provincia de Ourense,Galicia,654.0,5674,1.286,2266
Puebla de Sancho PÃ©rez,Puebla de Sancho PÃ©rez,Zafra - RÃ­o BodiÃ³n,Provincia de Badajoz,Extremadura,538.0,5669,2.709,4779
Miraflores de la Sierra,Miraflores de la Sierra,Cuenca Alta del Manzanares,Provincia de Madrid,Comunidad de Madrid,1.147,5666,6.108,1078
La Almunia de DoÃ±a Godina,La Almunia de DoÃ±a Godina,ValdejalÃ³n,Provincia de Zaragoza,AragÃ³n,336.0,5665,7.951,14035
Librilla,Librilla,Bajo GuadalentÃ­n,Provincia de Murcia,RegiÃ³n de Murcia,178.0,5663,5.305,9368
San BartolomÃ© de la Torre,San BartolomÃ© de la Torre,,Provincia de Huelva,AndalucÃ­a,128.0,5661,3.736,66
Vallanca,Vallanca,RincÃ³n de Ademuz,Provincia de ValÃ¨ncia,Comunidad Valenciana,950.0,5661,139,246
Purchena,Purchena,Valle del Almanzora,Provincia de AlmerÃ­a,AndalucÃ­a,555.0,566,1.618,2859
Ausejo,Ausejo,Comarca de LogroÃ±o,Provincia de La Rioja,La Rioja,560.0,5658,780,1379
Cabezuela del Valle,Cabezuela del Valle,Valle del Jerte,Provincia de CÃ¡ceres,Extremadura,515.0,5657,2.194,3878
San AgustÃ­n,San AgustÃ­n,GÃºdar-Javalambre,Provincia de Teruel,AragÃ³n,959.0,5657,119,21
VillaselÃ¡n,VillaselÃ¡n,Tierra de Cea,Provincia de LeÃ³n,Castilla y LeÃ³n,860.0,5652,199,352
AngÃ¼Ã©s,AngÃ¼Ã©s,Hoya de Huesca,Provincia de Huesca,AragÃ³n,543.0,5651,354,626
Carpio,Carpio,Tierra de Medina,Provincia de Valladolid,Castilla y LeÃ³n,759.0,565,1.016,1798
Almatret,Almatret,SegriÃ¡,Provincia de Lleida,CataluÃ±a,462.0,565,307,543
Yebra,Yebra,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,,5649,,
Hita,Hita,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,876.0,5649,294,52
Espejo,Espejo,CampiÃ±a Este - Guadajoz,Provincia de CÃ³rdoba,AndalucÃ­a,423.0,5648,3.329,5894
Torrente de Cinca,Torrente de Cinca,Bajo Cinca,Provincia de Huesca,AragÃ³n,109.0,5648,1.154,2043
La Fatarella,La Fatarella,Tierra Alta,Provincia de Tarragona,CataluÃ±a,487.0,5648,941,1666
Los Realejos,Los Realejos,Comarca del Valle de La Orotava,Provincia de Santa Cruz de Tenerife,Canarias,420.0,5647,36.402,64463
Gallipienzo,Gallipienzo,Comarca de SangÃ¼esa,Provincia de Navarra,Comunidad Foral de Navarra,389.0,5645,98,174
Vall de CardÃ³s,Vall de CardÃ³s,,Provincia de Lleida,CataluÃ±a,898.0,5643,364,645
Villarquemado,Villarquemado,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,996.0,5643,863,1529
El Pedernoso,El Pedernoso,La Mancha de Cuenca,Provincia de Cuenca,Castilla-La Mancha,772.0,5641,1.124,1993
San Lorenzo del Escorial,San Lorenzo del Escorial,Cuenca del Guadarrama,Provincia de Madrid,Comunidad de Madrid,1.032,564,18.369,32569
GÃ³sol,GÃ³sol,BerguedÃ¡,Provincia de Lleida,CataluÃ±a,1.423,5632,206,366
Ibdes,Ibdes,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,743.0,5631,404,717
Vilaflor,Vilaflor,Comarca de Abona,Provincia de Santa Cruz de Tenerife,Canarias,1.414,5627,1.667,2963
MiÃ±o de Medinaceli,MiÃ±o de Medinaceli,Comarca de Arcos de Jalon,Provincia de Soria,Castilla y LeÃ³n,1.161,5625,100,178
Gimenells i el Pla de la Font,Gimenells i el Pla de la Font,SegriÃ¡,Provincia de Lleida,CataluÃ±a,258.0,5624,1.111,1975
Destriana,Destriana,Tierra de La BaÃ±eza,Provincia de LeÃ³n,Castilla y LeÃ³n,878.0,5622,479,852
Valverde de JÃºcar,Valverde de JÃºcar,La Mancha de Cuenca,Provincia de Cuenca,Castilla-La Mancha,828.0,5621,1.082,1925
La Yunta,La Yunta,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.128,5619,89,158
Mazarete,Mazarete,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.235,5617,38,068
Viana de Duero,Viana de Duero,Comarca de AlmazÃ¡n,Provincia de Soria,Castilla y LeÃ³n,992.0,5616,54,096
RÃ¡bano de Aliste,RÃ¡bano de Aliste,Aliste,Provincia de Zamora,Castilla y LeÃ³n,800.0,5616,369,657
La Granjuela,La Granjuela,Valle del Guadiato,Provincia de CÃ³rdoba,AndalucÃ­a,554.0,5615,461,821
Els Plans de SiÃ³,Els Plans de SiÃ³,Segarra,Provincia de Lleida,CataluÃ±a,412.0,5614,506,901
VilamarÃ­n,VilamarÃ­n,Comarca de Orense,Provincia de Ourense,Galicia,506.0,5609,1.854,3305
Cabanelles,Cabanelles,Alto AmpurdÃ¡n,Provincia de Girona,CataluÃ±a,194.0,5604,279,498
Calzada del Coto,Calzada del Coto,Tierra de SahagÃºn,Provincia de LeÃ³n,Castilla y LeÃ³n,818.0,5603,223,398
Villatoro,Villatoro,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.185,5602,162,289
Mazcuerras,Mazcuerras,Comarca de Saja-Nansa,Provincia de Cantabria,Cantabria,135.0,5601,2.105,3758
Beariz,Beariz,Comarca de Carballino,Provincia de Ourense,Galicia,610.0,5597,971,1735
Monterde,Monterde,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,790.0,5594,157,281
Fuencaliente de la Palma,Fuencaliente de la Palma,,Provincia de Santa Cruz de Tenerife,Canarias,722.0,559,1.722,3081
Almedina,Almedina,Campo de Montiel (histÃ³rico),Provincia de Ciudad Real,Castilla-La Mancha,901.0,559,516,923
Subirats,Subirats,Alto PenedÃ©s,Provincia de Barcelona,CataluÃ±a,243.0,559,3.044,5445
Pesquera de Duero,Pesquera de Duero,Campo de PeÃ±afiel,Provincia de Valladolid,Castilla y LeÃ³n,746.0,5586,448,802
Ibros,Ibros,La Loma (JaÃ©n),Provincia de JaÃ©n,AndalucÃ­a,595.0,558,2.832,5075
Villar de la Yegua,Villar de la Yegua,Campo de ArgaÃ±Ã¡n,Provincia de Salamanca,Castilla y LeÃ³n,713.0,558,174,312
Villamor de los Escuderos,Villamor de los Escuderos,La GuareÃ±a,Provincia de Zamora,Castilla y LeÃ³n,826.0,5577,384,689
Peramola,Peramola,Alto Urgel,Provincia de Lleida,CataluÃ±a,566.0,5568,347,623
Aldeanueva de Figueroa,Aldeanueva de Figueroa,La ArmuÃ±a,Provincia de Salamanca,Castilla y LeÃ³n,871.0,5564,254,457
Estercuel,Estercuel,Andorra-Sierra de Arcos,Provincia de Teruel,AragÃ³n,829.0,5559,203,365
TurÃ³n,TurÃ³n,Alpujarra Granadina,Provincia de Granada,AndalucÃ­a,684.0,5558,239,43
Llombai,Llombai,Ribera Alta (Valencia),Provincia de ValÃ¨ncia,Comunidad Valenciana,100.0,5557,2.685,4832
